Origem,Status,Chegada,Campanha,Nome,Contato,H.Preferencial,Email,1ª Ligação,2ª Ligação,3ª Ligação,Anotações,Conversão
Facebook / Insta,Marcada,"18/12/2025, 00:05:01",Implantes,Jane Doe,351999111222,13 às 14h,[email],2025/12/18 13:30:00,,,N atende/ Marcação 22/12 11:30,8313
Google / Site,Email,"18/12/2025, 00:05:23",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,sem contacto,
Facebook / Insta,Não Atendeu,"18/12/2025, 00:54:42",Implantes,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 18:00:00,,,TLM DESLIGADO,
Facebook / Insta,Pendente,"18/12/2025, 00:58:22",Implantes,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Marcada,"18/12/2025, 12:57:10",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 18:30:00,,,mARCAÇÃO 06/01 - 18H,1960
Facebook / Insta,Não Atendeu,"19/12/2025, 18:38:21",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 19:00:00,,,N ATENDEU,
Facebook / Insta,Pendente,"19/12/2025, 19:36:00",Implantes,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Perdida,"19/12/2025, 22:37:56",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 18:00:00,,,DO PORTO,
Facebook / Insta,Pendente,"20/12/2025, 00:34:44",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,,
Facebook / Insta,Pendente,"20/12/2025, 16:46:48",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,,
Facebook / Insta,Não Atendeu,"20/12/2025, 19:42:51",Geral,Jane Doe,351999111222,13 às 14h,[email],2025/12/22 13:30:00,,,a trabalhar ligar amanaha,
Facebook / Insta,Perdida,"20/12/2025, 20:17:27",Implantes,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 19:00:00,,,"PERGUNTOU PREÇO DE IMPLANTE, DISSE +- 1000€, DIZ Q É MTO CARO, FORA DE QUESTÃO, TEM ORÇAMENTOS MAIS BARATOS.",
Google / Site,Email,"20/12/2025, 20:17:52",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/22 19:00:00,,,"sem contacto, tem outro pedido, anterior a contactar",
Facebook / Insta,Pendente,"20/12/2025, 22:12:33",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Pendente,"21/12/2025, 06:52:31",Implantes,Jane Doe,351999111222,13 às 14h,[email],,,,,
Facebook / Insta,Perdida,"21/12/2025, 11:34:49",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/22 11:45:00,,,desligou qd me identifiquei e dp n atendeu mais,
Facebook / Insta,Pendente,"21/12/2025, 14:51:28",Implantes,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Pendente,"21/12/2025, 16:52:43",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Perdida,"21/12/2025, 18:40:41",Implantes,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 19:00:00,,,"N ATENDEU/ DA MARGEM SUL, DIZ Q É LONGE. ",
Facebook / Insta,Não Atendeu,"21/12/2025, 23:25:52",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/22 11:40:00,,,N atendeu,
Facebook / Insta,Pendente,"22/12/2025, 00:12:57",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,,
Facebook / Insta,Perdida,"22/12/2025, 01:20:14",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/12/22 19:00:00,,,LISBON APARTMENTS - DESLIGOU,
Facebook / Insta,Não Atendeu,"22/12/2025, 08:00:29",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/22 11:30:00,,,Tlm desligado,
Facebook / Insta,Não Atendeu,"22/12/2025, 08:29:15",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/12/22 18:00:00,,,ligar amanha,
Facebook / Insta,Não Atendeu,"22/12/2025, 15:36:37",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/12/22 17:00:00,,,nao atendeu,
Facebook / Insta,Não Atendeu,"22/12/2025, 19:10:36",Geral,Jane Doe,351999111222,13 às 14h,[email],2025/12/22 16:00:00,,,NÃO ATENDEU,
Facebook / Insta,Perdida,"23/12/2025, 04:23:37",Geral,Jane Doe,351999111222,13 às 14h,[email],2026/1/15 13:00:00,,,TRABALHA DE SEG A SEX - QUE CLINICA ABERTA AO SABADO.,
Facebook / Insta,Não Atendeu,"23/12/2025, 15:55:42",Implantes,Jane Doe,351999111222,18 às 20h,[email],2026/1/15 13:00:00,,,ligar amanha pois já sabe qd regressa a portugal/ N ATENDEU,
Facebook / Insta,Perdida,"23/12/2025, 21:50:01",Geral,Jane Doe,351999111222,14 às 18h,[email],2026/1/15 13:00:00,,,"N FALA PROTUGUES, NEM INGLES. DESLIGOU",
Facebook / Insta,Não Atendeu,"24/12/2025, 01:26:07",Implantes,Jane Doe,351999111222,13 às 14h,[email],2026/1/15 13:30:00,,,N ATENDEU,
Facebook / Insta,Não Atendeu,"24/12/2025, 06:27:01",Implantes,Jane Doe,351999111222,13 às 14h,[email],2026/1/15 13:30:00,,,TLM DESLIGADO,
Facebook / Insta,Andamento,"24/12/2025, 17:04:15",Geral,Jane Doe,351999111222,9 às 13h,[email],2026/01/15 13:30:00,,,FEZ  BICHECTOMIA RECENTEMENTE E PRETENDE AGORA LIMPEZA. VAI LIGAR A MARCAR. NO PROXIMO MES.,
Facebook / Insta,Não Atendeu,"25/12/2025, 08:31:49",Geral,Jane Doe,351999111222,9 às 13h,[email],2026/01/15 13:30:00,,,TLM DESLIGADO,
Facebook / Insta,Não Atendeu,"25/12/2025, 08:53:34",Implantes,Jane Doe,351999111222,9 às 13h,[email],2026/01/15 13:30:00,,,TLM DESLIGADO,
Facebook / Insta,Não Atendeu,"25/12/2025, 23:43:07",Geral,Jane Doe,351999111222,9 às 13h,[email],2026/01/15 13:30:00,,,"ATENDEU O FILHO, DIZ Q PAI ESTÁ NO WC, JÁ LIGA.",
Facebook / Insta,Perdida,"26/12/2025, 18:59:20",Geral,Jane Doe,351999111222,18 às 20h,[email],2026/01/15 14:20:00,,,DESLIGOU A CHAMADA,
Facebook / Insta,Não Atendeu,"26/12/2025, 22:18:07",Geral,Jane Doe,351999111222,13 às 14h,[email],2026/01/15 14:00:00,,,OCUPADO,
Facebook / Insta,Perdida,"27/12/2025, 01:22:18",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,,
Google / Site,Não Atendeu,"27/12/2025, 12:49:03",Geral,Jane Doe,351999111222,9 às 13h,[email],2026/01/15 13:00:00,,,TLM DESLIGADO,
Facebook / Insta,Não Atendeu,"27/12/2025, 13:38:15",Geral,Jane Doe,351999111222,14 às 18h,[email],2026/01/15 14:30:00,,,TLM DESLIGADO,
Google / Site,Email,"27/12/2025, 13:39:11",Geral,Jane Doe,351999111222,13 às 14h,[email],2026/01/15 14:30:00,,,enviei email,
Facebook / Insta,Não Atendeu,"27/12/2025, 16:54:01",Geral,Jane Doe,351999111222,14 às 18h,[email],2026/01/15 14:40:00,,,n atendeu,
Facebook / Insta,Perdida,"27/12/2025, 19:03:57",Implantes,Jane Doe,351999111222,18 às 20h,[email],2026/01/15 14:44:00,,,"diz q n foi ele, ja recebeu diversas chamadas, mas n foi eel",
Facebook / Insta,Não Atendeu,"27/12/2025, 22:47:47",Implantes,Jane Doe,351999111222,14 às 18h,[email],2026/01/15 14:45:00,,,N atendeu,
Facebook / Insta,Pendente,"28/12/2025, 12:36:09",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,,
Google / Site,Pendente,"28/12/2025, 12:37:20",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,,
Facebook / Insta,Pendente,"28/12/2025, 14:08:57",Implantes,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Pendente,"28/12/2025, 15:46:47",Geral,Jane Doe,351999111222,18 às 20h,[email],,,,,
Facebook / Insta,Pendente,"28/12/2025, 17:21:00",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Pendente,"28/12/2025, 18:08:17",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,,
Facebook / Insta,Pendente,"28/12/2025, 18:38:58",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Pendente,"28/12/2025, 19:50:13",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Não Atendeu,"28/12/2025, 20:40:05",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/12/29 18:00:00,,,N atendeu,
Google / Site,Marcada,"28/12/2025, 21:24:45",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/29 18:00:00,,,MArcação 09/01  16:30,3155
Facebook / Insta,Marcada,"29/12/2025, 06:58:31",Geral,Jane Doe,351999111222,13 às 14h,[email],2025/12/29 17:00:00,,,Marcação 08/01/2026 - 16h,8775
Facebook / Insta,Marcada,"29/12/2025, 09:13:08",Implantes,Jane Doe,351999111222,9 às 13h,[email],2025/12/29 17:00:00,2025/12/29 18:00:00,,n atendeu/ Marcação 06/01  10:30,9204
Facebook / Insta,Não Atendeu,"29/12/2025, 10:09:00",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/29 17:00:00,,,N atendeu,
Facebook / Insta,Não Atendeu,"29/12/2025, 13:35:45",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/12/29 17:00:00,,,n atendeu,
Facebook / Insta,Perdida,"29/12/2025, 13:54:37",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/12/29 17:00:00,,,Queria saber preço de facetas em resina. ficou dp de marcar avaliação. bras.,
Facebook / Insta,Marcada,"29/12/2025, 16:41:12",Implantes,Jane Doe,351999111222,14 às 18h,[email],2025/12/29 17:00:00,,,Marcação 08/01/2026 - 16h,1523
Facebook / Insta,Pendente,"29/12/2025, 21:30:43",Geral,Jane Doe,351999111222,18 às 20h,[email],,,,,
Facebook / Insta,Pendente,"29/12/2025, 22:57:45",Implantes,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Pendente,"30/12/2025, 16:47:55",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Pendente,"30/12/2025, 20:18:11",Geral,Jane Doe,351999111222,18 às 20h,[email],,,,,
Facebook / Insta,Pendente,"30/12/2025, 21:39:09",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,,
Google / Site,Pendente,"30/12/2025, 21:40:41",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Pendente,"31/12/2025, 05:36:18",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Não Atendeu,"31/12/2025, 09:55:30",Geral,Jane Doe,351999111222,14 às 18h,[email],2026/1/14 17:00:00,,,n atendeu,
Facebook / Insta,Pendente,"31/12/2025, 10:05:56",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Não Atendeu,"31/12/2025, 14:45:09",Implantes,Jane Doe,351999111222,9 às 13h,[email],2026/1/14 12:00:00,,,N ATENDEU,
Facebook / Insta,Andamento,"31/12/2025, 16:28:03",Implantes,Jane Doe,351999111222,18 às 20h,[email],2026/1/7 18:00:00,,,"FICOU COM O NUMERO, VAI DP LIGAR A MARCAR",
Facebook / Insta,Não Atendeu,"31/12/2025, 17:17:02",Implantes,Jane Doe,351999111222,13 às 14h,[email],2026/1/7 18:00:00,,,N ATENDEU,
Facebook / Insta,Perdida,"31/12/2025, 20:06:22",Geral,Jane Doe,351999111222,18 às 20h,[email],2026/1/7 18:00:00,,,"AFRICANA, QUER COM ACORDO SORRISO MAIS.",
Facebook / Insta,Perdida,"31/12/2025, 22:32:01",Geral,Jane Doe,351999111222,14 às 18h,[email],2026/1/7 18:00:00,,,AFRICANO ESTAVA SO A VER NUMERO PARA ARRANCAR DENTE,
Facebook / Insta,Não Atendeu,"31/12/2025, 23:27:56",Geral,Jane Doe,351999111222,18 às 20h,[email],2026/1/7 18:00:00,,,TLM DESLIGADO,
Google / Site,Pendente,"31/12/2025, 23:28:39",Geral,Jane Doe,351999111222,9 às 13h,[email],,,,,
Facebook / Insta,Perdida,"25/11/2025, 08:04:36",Harmonização,Jane Doe,351999111222,18 às 20h,[email],2025/11/25 17:30:00,,,DO ALGARVE,
Facebook / Insta,Perdida,"25/11/2025, 08:53:00",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/11/25 17:37:00,,,DO ALGARVE,
Facebook / Insta,Perdida,"25/11/2025, 10:57:04",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/25 17:39:00,,,DOIDO,
Facebook / Insta,Não Atendeu,"25/11/2025, 12:30:08",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/11/25 17:40:00,2025/11/27 18:00:00,,vai ligar de volta/ n atendeu,
Facebook / Insta,Não Atendeu,"25/11/2025, 14:16:40",Geral,Jane Doe,351999111222,13 às 14h,[email],2025/11/25 17:43:00,,,n atendeu,
Facebook / Insta,Não Atendeu,"25/11/2025, 15:14:50",Harmonização,Jane Doe,351999111222,18 às 20h,[email],2025/11/25 17:46:00,,,n atendeu,
Facebook / Insta,Não Atendeu,"25/11/2025, 15:15:46",Geral,Jane Doe,351999111222,13 às 14h,[email],2025/11/25 14:45:00,,,Tlm desl,
Facebook / Insta,Perdida,"25/11/2025, 17:13:22",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/11/25 14:46:00,,,de gaia,
Facebook / Insta,Email,"25/11/2025, 17:37:17",Harmonização,Jane Doe,351999111222,9 às 13h,[email],,,,"perda, num errado",
Facebook / Insta,Perdida,"25/11/2025, 17:48:54",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/26 16:00:00,,,De longe.,
Facebook / Insta,Perdida,"25/11/2025, 19:19:14",Implantes,Jane Doe,351999111222,14 às 18h,[email],2025/11/26 18:00:00,,,"QUER SABER VALOR DE PROTOCOLO, DISSE 5K, REPONDEU QUE É MTO CARO TEM 3 MAIS BARATOS.",
Facebook / Insta,Não Atendeu,"25/11/2025, 21:13:36",Harmonização,Jane Doe,351999111222,13 às 14h,[email],2025/11/26 18:00:00,,,LIGAR AMANHA,
Facebook / Insta,Perdida,"26/11/2025, 01:23:31",Harmonização,Jane Doe,351999111222,13 às 14h,[email],2025/11/26 18:00:00,,,"DESLIGOU QD ME IDENTIFIQUEI. VOLTEI A LIGAR, N ATENDEU.",
Facebook / Insta,Não Atendeu,"26/11/2025, 04:16:18",Implantes,Jane Doe,351999111222,13 às 14h,[email],2025/11/26 18:00:00,,,N ATENDEU,
Facebook / Insta,Andamento,"26/11/2025, 10:33:33",Harmonização,Jane Doe,351999111222,9 às 13h,[email],2025/11/26 18:00:00,,,"QUER SABER VALORES, N DEI DISSE QUE DEPENDIA DA AVALIAÇÃO, TIPO DE TRATAMENTO E QUANTIDADES. DIZ Q DP MARCA.",
Facebook / Insta,Perdida,"26/11/2025, 17:57:41",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/27 18:43:00,,,do Porto,
Facebook / Insta,Não Atendeu,"26/11/2025, 22:02:43",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/27 18:30:00,,,n atendeu,
Facebook / Insta,Email,"26/11/2025, 23:36:56",Geral,Jane Doe,351999111222,14 às 18h,[email],,,,sem contacto valido,
Facebook / Insta,Marcada,"27/11/2025, 06:34:22",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/28 18:00:00,,,Para hibridas. marcado 02/12 15h.,6729
Facebook / Insta,Não Atendeu,"27/11/2025, 09:15:20",Geral,Jane Doe,351999111222,14 às 18h,[email],2025/11/28 17:50:00,,,n atendeu,
Facebook / Insta,Não Atendeu,"27/11/2025, 15:37:44",Harmonização,Jane Doe,351999111222,9 às 13h,[email],2025/11/28 17:50:00,,,n atendeu,
Facebook / Insta,Não Atendeu,"27/11/2025, 16:04:18",Harmonização,Jane Doe,351999111222,13 às 14h,[email],2025/11/28 17:50:00,,,n atendeu,
Facebook / Insta,Email,"27/11/2025, 16:09:58",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/28 17:50:00,,,Numero n atribuido,
Facebook / Insta,Não Atendeu,"27/11/2025, 18:15:42",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/2 17:30:00,,,tlm desligado,
Facebook / Insta,Não Atendeu,"27/11/2025, 19:38:14",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/12/02 18:00:00,,,ligar amanha,
Facebook / Insta,Marcada,"27/11/2025, 22:15:44",Geral,Jane Doe,351999111222,9 às 13h,[email],2025/12/02 12:18:00,,,"Marcação, 02/12 17,30",8976
Facebook / Insta,Não Atendeu,"27/11/2025, 22:17:29",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/12/02 17:00:00,,,n atendeu,
Facebook / Insta,Marcada,"28/11/2025, 09:49:14",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/11/28 18:00:00,,,MArcação 04/12 18h,2039
Facebook / Insta,Não Atendeu,"28/11/2025, 11:02:59",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/28 18:00:00,,,n atendeu,
Facebook / Insta,Não Atendeu,"28/11/2025, 15:55:43",Harmonização,Jane Doe,351999111222,14 às 18h,[email],2025/11/28 18:00:00,,,n atendeu,
Facebook / Insta,Marcada,"28/11/2025, 16:53:45",Harmonização,Jane Doe,351999111222,9 às 13h,[email],12/02 12:30,,,MArcação 05/12 - 17h - N er harmonização,3778
Facebook / Insta,Não Atendeu,"28/11/2025, 19:59:21",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/12/02 18:30:00,,,tlm desligado,
Facebook / Insta,Email,"28/11/2025, 20:37:52",Geral,Jane Doe,351999111222,13 às 14h,[email],,,,sem contacto.,
Facebook / Insta,Perdida,"28/11/2025, 22:07:49",Harmonização,Jane Doe,351999111222,9 às 13h,[email],12/02 12:26,,,"ocupado/ retribuiu a chamada e qd me identifiquei desligou. voltei a ligar, n atendeu.",
Facebook / Insta,Não Atendeu,"29/11/2025, 01:20:47",Geral,Jane Doe,351999111222,9 às 13h,[email],12/02 12:26,,,n atendeu,
Facebook / Insta,Perdida,"29/11/2025, 16:30:30",Geral,Jane Doe,351999111222,13 às 14h,[email],12/02 13:30,,,"DESLIGOU QD ME IDENTIFIQUEI, N VOLTOU A ATENDER",
Facebook / Insta,Não Atendeu,"29/11/2025, 18:40:56",Harmonização,Jane Doe,351999111222,18 às 20h,[email],2025/12/02 18:36:00,,,tlm desligado,
Facebook / Insta,Não Atendeu,"29/11/2025, 21:01:20",Geral,Jane Doe,351999111222,18 às 20h,[email],2025/12/02 18:37:00,,,N atendeu,
Facebook / Insta,Perdida,"30/11/2025, 01:01:37",Harmonização,Jane Doe,351999111222,18 às 20h,[email],2025/12/02 18:39:00,,,desligou qd me identifiquei e n voltou a atender,
Facebook / Insta,Perdida,"30/11/2025, 14:04:24",Harmonização,Jane Doe,351999111222,13 às 14h,[email],12/02 12:26,2025/12/02 13:40:00,,n atendeu/ SEGUNDO CONTACTO ATENDEU E DESLIGOU QD ME IDENTIFIQUEI. N ATENDEU NOVAMENTE,
Facebook / Insta,Pendente,"30/11/2025, 14:33:17",Harmonização,Jane Doe,351999111222,14 às 18h,[email],,,,,
Facebook / Insta,Andamento,"30/11/2025, 14:46:45",Harmonização,Jane Doe,351999111222,13 às 14h,[email],2025/12/02 14:00:00,,,pediu para ligar a 22 ou 23 Dez a marcar para jan,
Facebook / Insta,Pendente,"30/11/2025, 17:02:52",Harmonização,Jane Doe,351999111222,18 às 20h,[email],,,,,
Facebook / Insta,Marcada,"30/11/2025, 19:20:35",Harmonização,Jane Doe,351999111222,13 às 14h,[email],2025/12/02 14:00:00,2025/12/02 16:00:00,,n atendeu/ Marcação 04/12 16h - implantes.,622
Facebook / Insta,Não Atendeu,"30/11/2025, 20:13:47",Harmonização,Jane Doe,351999111222,13 às 14h,[email],12/02 13:50,,,n atendeu,
Facebook / Insta,Pendente,"30/11/2025, 21:08:44",Harmonização,Jane Doe,351999111222,18 às 20h,[email],,,,,
Google / Site,Não Atendeu,"02/12/2025, 06:13:18",Geral,Jane Doe,351999111222,9 às 13h,[email],12/02 12:31,,,n atendeu,
